date,ws,wd,pm10,no2,o3
2026-05-31T22:00:00Z,3.54,329,5.0,4.0,61.0
2026-05-31T23:00:00Z,2.98,320,5.0,3.0,60.0
2026-06-01T00:00:00Z,2.9,318,6.0,4.0,61.0
2026-06-01T01:00:00Z,2.89,323,4.0,4.0,60.0
2026-06-01T02:00:00Z,2.83,324,5.0,7.0,57.0
2026-06-01T03:00:00Z,3.12,328,6.0,19.0,42.0
2026-06-01T04:00:00Z,2.94,328,8.0,28.0,30.0
2026-06-01T05:00:00Z,2.77,332,14.0,32.0,29.0
2026-06-01T06:00:00Z,2.57,336,18.0,29.0,34.0
2026-06-01T07:00:00Z,2.82,340,13.0,18.0,42.0
2026-06-01T08:00:00Z,2.73,334,11.0,11.0,47.0
2026-06-01T09:00:00Z,2.73,325,14.0,15.0,50.0
2026-06-01T10:00:00Z,2.74,322,12.0,14.0,
2026-06-01T11:00:00Z,2.73,311,20.0,22.0,56.0
2026-06-01T12:00:00Z,2.3,304,16.0,,52.0
2026-06-01T13:00:00Z,2.67,308,24.0,,41.0
2026-06-01T14:00:00Z,3.39,323,22.0,,36.0
2026-06-01T15:00:00Z,4.0,332,13.0,,33.0
2026-06-01T16:00:00Z,3.96,335,15.0,,35.0
2026-06-01T17:00:00Z,4.23,337,13.0,,38.0
2026-06-01T18:00:00Z,4.71,348,12.0,,38.0
2026-06-01T19:00:00Z,3.66,350,11.0,,45.0
2026-06-01T20:00:00Z,3.96,331,9.0,,45.0
2026-06-01T21:00:00Z,2.7,326,8.0,,43.0
2026-06-01T22:00:00Z,2.15,332,8.0,,40.0
2026-06-01T23:00:00Z,1.35,329,9.0,,34.0
2026-06-02T00:00:00Z,1.69,326,7.0,,33.0
2026-06-02T01:00:00Z,2.28,337,7.0,,30.0
2026-06-02T02:00:00Z,3.02,341,7.0,,33.0
2026-06-02T03:00:00Z,3.3,346,8.0,,36.0
2026-06-02T04:00:00Z,3.36,357,9.0,,39.0
2026-06-02T05:00:00Z,4.04,352,15.0,,28.0
2026-06-02T06:00:00Z,3.51,356,,,29.0
2026-06-02T07:00:00Z,3.27,354,,,23.0
2026-06-02T08:00:00Z,5.84,333,,,26.0
2026-06-02T09:00:00Z,5.39,335,,24.0,27.0
2026-06-02T10:00:00Z,6.0,331,,26.0,39.0
2026-06-02T11:00:00Z,6.35,334,,21.0,44.0
2026-06-02T12:00:00Z,6.23,337,,20.0,50.0
2026-06-02T13:00:00Z,6.33,335,,18.0,55.0
2026-06-02T14:00:00Z,6.3,338,,26.0,50.0
2026-06-02T15:00:00Z,6.42,342,13.0,25.0,51.0
2026-06-02T16:00:00Z,6.6,339,15.0,23.0,56.0
2026-06-02T17:00:00Z,5.95,342,11.0,22.0,58.0
2026-06-02T18:00:00Z,5.19,349,10.0,16.0,61.0
2026-06-02T19:00:00Z,4.8,352,9.0,17.0,61.0
2026-06-02T20:00:00Z,4.87,351,7.0,7.0,66.0
2026-06-02T21:00:00Z,4.79,349,6.0,11.0,62.0
2026-06-02T22:00:00Z,3.87,346,6.0,5.0,66.0
2026-06-02T23:00:00Z,3.13,343,6.0,2.0,67.0
2026-06-03T00:00:00Z,2.62,347,4.0,3.0,66.0
2026-06-03T01:00:00Z,3.09,346,4.0,6.0,60.0
2026-06-03T02:00:00Z,3.18,344,6.0,15.0,59.0
2026-06-03T03:00:00Z,2.75,341,4.0,7.0,57.0
2026-06-03T04:00:00Z,2.17,337,8.0,34.0,39.0
2026-06-03T05:00:00Z,2.0,338,12.0,49.0,37.0
2026-06-03T06:00:00Z,2.96,341,15.0,31.0,42.0
2026-06-03T07:00:00Z,3.05,339,14.0,26.0,48.0
2026-06-03T08:00:00Z,3.13,333,15.0,18.0,54.0
2026-06-03T09:00:00Z,2.87,325,12.0,17.0,56.0
2026-06-03T10:00:00Z,2.58,317,11.0,20.0,53.0
2026-06-03T11:00:00Z,2.62,312,14.0,24.0,46.0
2026-06-03T12:00:00Z,3.32,315,23.0,16.0,40.0
2026-06-03T13:00:00Z,3.51,319,26.0,16.0,38.0
2026-06-03T14:00:00Z,3.47,319,20.0,25.0,36.0
2026-06-03T15:00:00Z,3.3,321,8.0,26.0,35.0
2026-06-03T16:00:00Z,3.36,335,8.0,27.0,32.0
2026-06-03T17:00:00Z,3.35,350,8.0,25.0,34.0
2026-06-03T18:00:00Z,2.7,11,11.0,19.0,40.0
2026-06-03T19:00:00Z,3.95,347,10.0,17.0,46.0
2026-06-03T20:00:00Z,3.69,344,8.0,12.0,47.0
2026-06-03T21:00:00Z,2.67,343,8.0,7.0,42.0
2026-06-03T22:00:00Z,2.89,337,7.0,4.0,40.0
2026-06-03T23:00:00Z,1.7,336,7.0,4.0,36.0
2026-06-04T00:00:00Z,1.63,317,7.0,6.0,29.0
2026-06-04T01:00:00Z,1.03,337,7.0,8.0,26.0
2026-06-04T02:00:00Z,1.01,333,7.0,9.0,20.0
2026-06-04T03:00:00Z,1.01,327,8.0,13.0,19.0
2026-06-04T04:00:00Z,1.31,313,11.0,22.0,12.0
2026-06-04T05:00:00Z,2.24,333,14.0,33.0,13.0
2026-06-04T06:00:00Z,3.46,342,37.0,38.0,19.0
2026-06-04T07:00:00Z,4.46,342,21.0,25.0,38.0
2026-06-04T08:00:00Z,4.31,347,19.0,24.0,38.0
2026-06-04T09:00:00Z,4.66,345,22.0,24.0,41.0
2026-06-04T10:00:00Z,5.34,338,32.0,24.0,45.0
2026-06-04T11:00:00Z,5.02,340,43.0,30.0,41.0
2026-06-04T12:00:00Z,5.14,344,7.0,28.0,38.0
2026-06-04T13:00:00Z,4.92,355,7.0,27.0,44.0
2026-06-04T14:00:00Z,5.04,349,10.0,27.0,45.0
2026-06-04T15:00:00Z,5.85,349,7.0,28.0,48.0
2026-06-04T16:00:00Z,5.79,348,9.0,24.0,53.0
2026-06-04T17:00:00Z,6.12,343,9.0,23.0,56.0
2026-06-04T18:00:00Z,5.35,349,7.0,18.0,57.0
2026-06-04T19:00:00Z,5.2,349,7.0,19.0,62.0
2026-06-04T20:00:00Z,4.49,348,6.0,14.0,67.0
2026-06-04T21:00:00Z,3.81,349,5.0,10.0,69.0
2026-06-04T22:00:00Z,3.55,350,6.0,5.0,76.0
2026-06-04T23:00:00Z,3.5,343,6.0,6.0,73.0
2026-06-05T00:00:00Z,3.07,341,6.0,5.0,71.0
2026-06-05T01:00:00Z,2.77,340,8.0,5.0,67.0
2026-06-05T02:00:00Z,2.47,328,9.0,12.0,59.0
2026-06-05T03:00:00Z,2.42,338,9.0,23.0,51.0
2026-06-05T04:00:00Z,2.34,344,11.0,36.0,37.0
2026-06-05T05:00:00Z,2.69,336,10.0,29.0,42.0
2026-06-05T06:00:00Z,2.87,337,21.0,28.0,46.0
2026-06-05T07:00:00Z,2.81,348,15.0,29.0,50.0
2026-06-05T08:00:00Z,3.1,350,19.0,20.0,57.0
2026-06-05T09:00:00Z,2.75,344,18.0,23.0,61.0
2026-06-05T10:00:00Z,2.27,338,6.0,16.0,65.0
2026-06-05T11:00:00Z,1.6,309,10.0,32.0,61.0
2026-06-05T12:00:00Z,2.02,277,9.0,16.0,71.0
2026-06-05T13:00:00Z,1.6,284,15.0,24.0,75.0
2026-06-05T14:00:00Z,1.96,274,13.0,28.0,75.0
2026-06-05T15:00:00Z,2.19,297,11.0,27.0,75.0
2026-06-05T16:00:00Z,1.91,303,12.0,33.0,70.0
2026-06-05T17:00:00Z,1.63,320,12.0,44.0,51.0
2026-06-05T18:00:00Z,1.77,313,12.0,43.0,45.0
2026-06-05T19:00:00Z,1.81,336,14.0,38.0,38.0
2026-06-05T20:00:00Z,0.9,0,11.0,29.0,38.0
2026-06-05T21:00:00Z,0.4,30,14.0,56.0,11.0
2026-06-05T22:00:00Z,0.39,50,11.0,51.0,13.0
2026-06-05T23:00:00Z,0.72,56,9.0,19.0,36.0
2026-06-06T00:00:00Z,1.01,81,10.0,25.0,28.0
2026-06-06T01:00:00Z,1.35,105,10.0,33.0,17.0
2026-06-06T02:00:00Z,1.36,118,9.0,23.0,16.0
2026-06-06T03:00:00Z,1.23,122,11.0,20.0,19.0
2026-06-06T04:00:00Z,0.79,108,12.0,24.0,15.0
2026-06-06T05:00:00Z,0.16,72,15.0,23.0,22.0
2026-06-06T06:00:00Z,0.15,90,15.0,22.0,26.0
2026-06-06T07:00:00Z,0.54,326,15.0,23.0,39.0
2026-06-06T08:00:00Z,1.84,327,16.0,18.0,52.0
2026-06-06T09:00:00Z,3.15,342,17.0,22.0,55.0
2026-06-06T10:00:00Z,3.16,337,15.0,20.0,58.0
2026-06-06T11:00:00Z,3.38,326,19.0,19.0,58.0
2026-06-06T12:00:00Z,2.96,323,20.0,10.0,57.0
2026-06-06T13:00:00Z,4.74,335,12.0,16.0,57.0
2026-06-06T14:00:00Z,5.85,347,8.0,13.0,58.0
2026-06-06T15:00:00Z,5.47,355,7.0,35.0,53.0
2026-06-06T16:00:00Z,5.36,351,8.0,23.0,52.0
2026-06-06T17:00:00Z,5.67,355,8.0,26.0,52.0
2026-06-06T18:00:00Z,5.6,352,10.0,31.0,49.0
2026-06-06T19:00:00Z,4.98,350,13.0,23.0,55.0
2026-06-06T20:00:00Z,4.55,341,12.0,18.0,57.0
2026-06-06T21:00:00Z,4.54,339,13.0,23.0,55.0
2026-06-06T22:00:00Z,3.62,336,11.0,11.0,61.0
2026-06-06T23:00:00Z,3.36,337,9.0,9.0,61.0
2026-06-07T00:00:00Z,3.24,333,9.0,6.0,59.0
2026-06-07T01:00:00Z,2.73,346,10.0,8.0,53.0
2026-06-07T02:00:00Z,1.47,350,8.0,9.0,41.0
2026-06-07T03:00:00Z,1.4,356,9.0,13.0,30.0
2026-06-07T04:00:00Z,1.24,346,11.0,14.0,29.0
2026-06-07T05:00:00Z,1.01,351,11.0,13.0,36.0
2026-06-07T06:00:00Z,0.63,18,8.0,9.0,45.0
2026-06-07T07:00:00Z,0.07,45,9.0,10.0,47.0
2026-06-07T08:00:00Z,0.5,174,10.0,7.0,58.0
2026-06-07T09:00:00Z,2.27,166,12.0,9.0,61.0
2026-06-07T10:00:00Z,3.46,162,14.0,8.0,63.0
2026-06-07T11:00:00Z,3.81,170,14.0,6.0,71.0
2026-06-07T12:00:00Z,3.61,183,17.0,7.0,76.0
2026-06-07T13:00:00Z,2.85,178,18.0,8.0,77.0
2026-06-07T14:00:00Z,2.81,175,17.0,16.0,74.0
2026-06-07T15:00:00Z,2.4,182,17.0,18.0,73.0
2026-06-07T16:00:00Z,2.07,187,18.0,20.0,71.0
2026-06-07T17:00:00Z,1.96,195,18.0,27.0,67.0
2026-06-07T18:00:00Z,1.13,167,20.0,43.0,50.0
2026-06-07T19:00:00Z,1.15,18,24.0,42.0,37.0
2026-06-07T20:00:00Z,1.94,342,15.0,12.0,51.0
2026-06-07T21:00:00Z,3.72,319,13.0,10.0,52.0
2026-06-07T22:00:00Z,4.11,328,12.0,10.0,50.0
2026-06-07T23:00:00Z,2.64,333,12.0,6.0,50.0
2026-06-08T00:00:00Z,2.9,328,10.0,5.0,49.0
2026-06-08T01:00:00Z,2.84,321,7.0,5.0,54.0
2026-06-08T02:00:00Z,2.77,326,8.0,6.0,58.0
2026-06-08T03:00:00Z,2.19,325,7.0,11.0,54.0
2026-06-08T04:00:00Z,1.55,327,10.0,28.0,43.0
2026-06-08T05:00:00Z,1.72,330,12.0,33.0,39.0
2026-06-08T06:00:00Z,1.55,345,21.0,23.0,49.0
2026-06-08T07:00:00Z,1.71,339,17.0,22.0,46.0
2026-06-08T08:00:00Z,2.46,336,16.0,18.0,48.0
2026-06-08T09:00:00Z,2.98,331,21.0,19.0,42.0
2026-06-08T10:00:00Z,3.41,325,18.0,14.0,40.0
2026-06-08T11:00:00Z,4.13,322,25.0,21.0,41.0
2026-06-08T12:00:00Z,5.02,330,35.0,22.0,45.0
2026-06-08T13:00:00Z,5.99,342,29.0,15.0,47.0
2026-06-08T14:00:00Z,6.55,343,41.0,17.0,49.0
2026-06-08T15:00:00Z,6.57,349,20.0,21.0,48.0
2026-06-08T16:00:00Z,6.25,353,34.0,16.0,52.0
2026-06-08T17:00:00Z,6.13,354,15.0,16.0,55.0
2026-06-08T18:00:00Z,5.83,355,8.0,15.0,57.0
2026-06-08T19:00:00Z,5.18,353,8.0,16.0,56.0
2026-06-08T20:00:00Z,4.92,351,8.0,9.0,65.0
2026-06-08T21:00:00Z,4.23,349,7.0,6.0,67.0
2026-06-08T22:00:00Z,4.05,342,7.0,3.0,66.0
2026-06-08T23:00:00Z,4.09,338,7.0,3.0,62.0
2026-06-09T00:00:00Z,3.75,339,6.0,4.0,60.0
2026-06-09T01:00:00Z,4.09,338,5.0,5.0,57.0
2026-06-09T02:00:00Z,4.22,343,5.0,11.0,52.0
2026-06-09T03:00:00Z,3.89,344,6.0,18.0,43.0
2026-06-09T04:00:00Z,3.76,346,7.0,30.0,37.0
2026-06-09T05:00:00Z,4.22,341,18.0,37.0,41.0
2026-06-09T06:00:00Z,5.01,341,27.0,26.0,52.0
2026-06-09T07:00:00Z,5.46,342,36.0,20.0,57.0
2026-06-09T08:00:00Z,5.49,345,56.0,20.0,60.0
2026-06-09T09:00:00Z,5.57,351,38.0,24.0,57.0
2026-06-09T10:00:00Z,5.94,353,26.0,21.0,60.0
2026-06-09T11:00:00Z,5.92,355,68.0,19.0,61.0
2026-06-09T12:00:00Z,5.89,353,98.0,21.0,56.0
2026-06-09T13:00:00Z,5.96,352,28.0,21.0,54.0
2026-06-09T14:00:00Z,5.92,355,31.0,20.0,54.0
2026-06-09T15:00:00Z,6.15,0,33.0,22.0,54.0
2026-06-09T16:00:00Z,5.81,357,24.0,23.0,55.0
2026-06-09T17:00:00Z,5.84,354,21.0,17.0,58.0
2026-06-09T18:00:00Z,5.85,353,10.0,14.0,61.0
2026-06-09T19:00:00Z,5.56,356,13.0,13.0,62.0
2026-06-09T20:00:00Z,5.24,345,8.0,6.0,64.0
2026-06-09T21:00:00Z,4.97,345,7.0,4.0,63.0
2026-06-09T22:00:00Z,4.59,342,6.0,3.0,63.0
2026-06-09T23:00:00Z,4.03,340,7.0,3.0,61.0
2026-06-10T00:00:00Z,4.46,337,5.0,3.0,64.0
2026-06-10T01:00:00Z,4.35,337,5.0,2.0,65.0
2026-06-10T02:00:00Z,4.25,333,6.0,5.0,65.0
2026-06-10T03:00:00Z,4.03,340,7.0,10.0,60.0
2026-06-10T04:00:00Z,4.13,341,9.0,34.0,42.0
2026-06-10T05:00:00Z,4.19,340,21.0,43.0,38.0
2026-06-10T06:00:00Z,3.91,339,57.0,28.0,48.0
2026-06-10T07:00:00Z,4.19,343,28.0,21.0,49.0
2026-06-10T08:00:00Z,4.51,343,41.0,22.0,49.0
2026-06-10T09:00:00Z,4.68,344,29.0,21.0,50.0
2026-06-10T10:00:00Z,4.63,346,11.0,20.0,49.0
2026-06-10T11:00:00Z,4.87,351,32.0,21.0,49.0
2026-06-10T12:00:00Z,4.82,355,80.0,20.0,52.0
2026-06-10T13:00:00Z,5.14,353,83.0,21.0,52.0
2026-06-10T14:00:00Z,5.34,349,43.0,19.0,52.0
2026-06-10T15:00:00Z,5.61,351,61.0,20.0,53.0
2026-06-10T16:00:00Z,5.33,354,36.0,21.0,53.0
2026-06-10T17:00:00Z,5.3,352,15.0,17.0,54.0
2026-06-10T18:00:00Z,5.05,349,9.0,18.0,53.0
2026-06-10T19:00:00Z,4.53,349,6.0,13.0,55.0
2026-06-10T20:00:00Z,4.3,342,5.0,10.0,57.0
2026-06-10T21:00:00Z,3.25,337,4.0,7.0,62.0
2026-06-10T22:00:00Z,3.58,337,4.0,4.0,65.0
2026-06-10T23:00:00Z,3.39,338,4.0,3.0,65.0
2026-06-11T00:00:00Z,3.56,332,4.0,3.0,62.0
2026-06-11T01:00:00Z,3.67,334,4.0,3.0,62.0
2026-06-11T02:00:00Z,3.67,334,5.0,8.0,57.0
2026-06-11T03:00:00Z,3.92,337,5.0,13.0,56.0
2026-06-11T04:00:00Z,4.0,340,9.0,31.0,44.0
2026-06-11T05:00:00Z,3.8,344,23.0,33.0,41.0
2026-06-11T06:00:00Z,3.92,341,13.0,27.0,44.0
2026-06-11T07:00:00Z,3.96,350,12.0,20.0,46.0
2026-06-11T08:00:00Z,4.23,349,33.0,21.0,45.0
2026-06-11T09:00:00Z,4.27,344,27.0,20.0,45.0
2026-06-11T10:00:00Z,4.61,347,24.0,21.0,46.0
2026-06-11T11:00:00Z,4.77,347,64.0,21.0,45.0
2026-06-11T12:00:00Z,4.9,352,43.0,23.0,46.0
2026-06-11T13:00:00Z,5.33,354,73.0,27.0,50.0
2026-06-11T14:00:00Z,5.36,357,32.0,21.0,54.0
2026-06-11T15:00:00Z,5.31,357,18.0,23.0,52.0
2026-06-11T16:00:00Z,5.37,355,13.0,29.0,50.0
2026-06-11T17:00:00Z,5.49,353,12.0,26.0,53.0
2026-06-11T18:00:00Z,5.57,351,11.0,20.0,54.0
2026-06-11T19:00:00Z,5.38,342,9.0,24.0,51.0
2026-06-11T20:00:00Z,5.06,340,8.0,10.0,56.0
2026-06-11T21:00:00Z,4.4,339,6.0,6.0,58.0
2026-06-11T22:00:00Z,3.83,336,6.0,4.0,58.0
2026-06-11T23:00:00Z,3.11,332,5.0,4.0,56.0
2026-06-12T00:00:00Z,3.25,329,6.0,6.0,51.0
2026-06-12T01:00:00Z,3.38,335,7.0,11.0,46.0
2026-06-12T02:00:00Z,3.27,337,7.0,17.0,43.0
2026-06-12T03:00:00Z,2.86,335,22.0,35.0,18.0
2026-06-12T04:00:00Z,2.08,333,13.0,36.0,15.0
2026-06-12T05:00:00Z,1.66,327,15.0,35.0,23.0
2026-06-12T06:00:00Z,1.88,320,23.0,37.0,29.0
2026-06-12T07:00:00Z,2.02,312,16.0,31.0,41.0
2026-06-12T08:00:00Z,2.23,318,11.0,16.0,58.0
2026-06-12T09:00:00Z,2.38,330,10.0,20.0,58.0
2026-06-12T10:00:00Z,3.02,341,12.0,26.0,47.0
2026-06-12T11:00:00Z,4.04,352,59.0,37.0,46.0
2026-06-12T12:00:00Z,4.5,3,70.0,23.0,51.0
2026-06-12T13:00:00Z,4.75,1,52.0,25.0,53.0
2026-06-12T14:00:00Z,4.83,6,72.0,27.0,58.0
2026-06-12T15:00:00Z,5.0,12,20.0,27.0,58.0
2026-06-12T16:00:00Z,5.2,14,16.0,31.0,58.0
2026-06-12T17:00:00Z,5.21,16,16.0,28.0,60.0
2026-06-12T18:00:00Z,4.84,14,17.0,30.0,54.0
2026-06-12T19:00:00Z,3.97,6,16.0,29.0,48.0
2026-06-12T20:00:00Z,2.75,2,15.0,24.0,49.0
2026-06-12T21:00:00Z,1.21,322,16.0,25.0,41.0
2026-06-12T22:00:00Z,1.14,308,17.0,25.0,31.0
2026-06-12T23:00:00Z,0.96,309,14.0,14.0,38.0
2026-06-13T00:00:00Z,0.76,337,15.0,15.0,35.0
2026-06-13T01:00:00Z,0.7,356,16.0,12.0,36.0
2026-06-13T02:00:00Z,0.54,22,18.0,21.0,21.0
2026-06-13T03:00:00Z,0.29,59,16.0,24.0,18.0
2026-06-13T04:00:00Z,0.21,45,20.0,33.0,17.0
2026-06-13T05:00:00Z,0.64,51,19.0,30.0,21.0
2026-06-13T06:00:00Z,1.03,67,16.0,21.0,32.0
2026-06-13T07:00:00Z,0.42,45,18.0,19.0,42.0
2026-06-13T08:00:00Z,0.11,243,16.0,21.0,59.0
2026-06-13T09:00:00Z,0.76,212,22.0,18.0,77.0
2026-06-13T10:00:00Z,1.45,224,18.0,12.0,89.0
2026-06-13T11:00:00Z,1.6,231,16.0,10.0,86.0
2026-06-13T12:00:00Z,1.69,236,13.0,13.0,83.0
2026-06-13T13:00:00Z,1.58,252,13.0,23.0,80.0
2026-06-13T14:00:00Z,1.66,286,14.0,18.0,82.0
2026-06-13T15:00:00Z,2.56,339,15.0,28.0,74.0
2026-06-13T16:00:00Z,4.36,5,19.0,27.0,57.0
2026-06-13T17:00:00Z,4.32,27,22.0,36.0,50.0
2026-06-13T18:00:00Z,3.42,38,21.0,46.0,44.0
2026-06-13T19:00:00Z,2.05,43,19.0,47.0,42.0
2026-06-13T20:00:00Z,1.69,34,19.0,48.0,41.0
2026-06-13T21:00:00Z,1.31,40,14.0,38.0,39.0
2026-06-13T22:00:00Z,0.5,37,14.0,18.0,42.0
2026-06-13T23:00:00Z,0.61,55,13.0,21.0,40.0
2026-06-14T00:00:00Z,1.13,103,14.0,16.0,41.0
2026-06-14T01:00:00Z,1.63,63,12.0,24.0,34.0
2026-06-14T02:00:00Z,1.64,70,13.0,18.0,31.0
2026-06-14T03:00:00Z,1.52,81,12.0,23.0,30.0
2026-06-14T04:00:00Z,1.35,94,14.0,33.0,25.0
2026-06-14T05:00:00Z,0.93,106,13.0,25.0,30.0
2026-06-14T06:00:00Z,0.95,93,14.0,15.0,41.0
2026-06-14T07:00:00Z,0.6,95,15.0,20.0,51.0
2026-06-14T08:00:00Z,0.28,225,13.0,22.0,65.0
2026-06-14T09:00:00Z,0.92,221,10.0,13.0,79.0
2026-06-14T10:00:00Z,0.98,204,10.0,15.0,85.0
2026-06-14T11:00:00Z,0.96,223,10.0,15.0,86.0
