date,ws,wd,pm10,no2,o3
2026-06-14T12:00:00Z,1.1,240,9.0,17.0,91.0
2026-06-14T13:00:00Z,1.37,280,8.0,15.0,88.0
2026-06-14T14:00:00Z,3.01,324,7.0,17.0,81.0
2026-06-14T15:00:00Z,4.82,5,15.0,22.0,66.0
2026-06-14T16:00:00Z,2.8,27,14.0,28.0,72.0
2026-06-14T17:00:00Z,3.69,16,14.0,34.0,69.0
2026-06-14T18:00:00Z,2.88,17,14.0,45.0,60.0
2026-06-14T19:00:00Z,1.91,6,15.0,50.0,50.0
2026-06-14T20:00:00Z,2.0,0,13.0,32.0,59.0
2026-06-14T21:00:00Z,2.32,327,16.0,19.0,61.0
2026-06-14T22:00:00Z,3.01,324,14.0,13.0,69.0
2026-06-14T23:00:00Z,2.58,338,13.0,7.0,82.0
2026-06-15T00:00:00Z,2.64,350,13.0,7.0,80.0
2026-06-15T01:00:00Z,2.12,341,16.0,11.0,66.0
2026-06-15T02:00:00Z,1.07,349,14.0,13.0,72.0
2026-06-15T03:00:00Z,1.01,9,14.0,25.0,61.0
2026-06-15T04:00:00Z,0.89,27,16.0,38.0,58.0
2026-06-15T05:00:00Z,1.01,9,23.0,50.0,52.0
2026-06-15T06:00:00Z,1.73,327,36.0,33.0,68.0
2026-06-15T07:00:00Z,1.8,326,30.0,31.0,69.0
2026-06-15T08:00:00Z,3.15,340,29.0,35.0,68.0
2026-06-15T09:00:00Z,3.93,345,34.0,33.0,65.0
2026-06-15T10:00:00Z,3.68,352,24.0,31.0,63.0
2026-06-15T11:00:00Z,3.96,356,68.0,35.0,61.0
2026-06-15T12:00:00Z,4.45,0,59.0,41.0,59.0
2026-06-15T13:00:00Z,4.8,0,64.0,32.0,62.0
2026-06-15T14:00:00Z,5.69,353,52.0,33.0,63.0
2026-06-15T15:00:00Z,5.94,347,42.0,30.0,68.0
2026-06-15T16:00:00Z,6.14,350,36.0,24.0,69.0
2026-06-15T17:00:00Z,5.68,354,24.0,27.0,63.0
2026-06-15T18:00:00Z,5.59,345,20.0,30.0,60.0
2026-06-15T19:00:00Z,4.92,347,18.0,22.0,64.0
2026-06-15T20:00:00Z,3.66,346,19.0,14.0,65.0
2026-06-15T21:00:00Z,2.4,4,22.0,10.0,63.0
2026-06-15T22:00:00Z,2.61,343,21.0,7.0,63.0
2026-06-15T23:00:00Z,2.53,342,19.0,5.0,59.0
2026-06-16T00:00:00Z,2.35,336,18.0,5.0,55.0
2026-06-16T01:00:00Z,2.2,339,17.0,6.0,48.0
2026-06-16T02:00:00Z,2.18,340,18.0,9.0,43.0
2026-06-16T03:00:00Z,1.92,332,18.0,10.0,38.0
2026-06-16T04:00:00Z,2.02,330,23.0,24.0,30.0
2026-06-16T05:00:00Z,1.74,333,24.0,33.0,29.0
2026-06-16T06:00:00Z,1.01,333,33.0,25.0,33.0
2026-06-16T07:00:00Z,1.45,316,40.0,26.0,43.0
2026-06-16T08:00:00Z,1.59,314,34.0,22.0,57.0
2026-06-16T09:00:00Z,1.46,308,27.0,26.0,71.0
2026-06-16T10:00:00Z,1.19,298,26.0,20.0,87.0
2026-06-16T11:00:00Z,1.17,290,26.0,26.0,98.0
2026-06-16T12:00:00Z,0.9,270,31.0,28.0,98.0
2026-06-16T13:00:00Z,1.33,304,33.0,25.0,106.0
2026-06-16T14:00:00Z,2.69,325,37.0,33.0,83.0
2026-06-16T15:00:00Z,3.67,334,28.0,34.0,57.0
2026-06-16T16:00:00Z,3.84,342,22.0,34.0,50.0
2026-06-16T17:00:00Z,3.8,2,23.0,30.0,42.0
2026-06-16T18:00:00Z,4.07,16,22.0,34.0,36.0
2026-06-16T19:00:00Z,2.27,8,22.0,25.0,39.0
2026-06-16T20:00:00Z,1.68,350,20.0,12.0,45.0
2026-06-16T21:00:00Z,1.54,347,21.0,8.0,47.0
2026-06-16T22:00:00Z,1.66,355,19.0,6.0,48.0
2026-06-16T23:00:00Z,1.25,0,21.0,9.0,43.0
2026-06-17T00:00:00Z,1.45,358,19.0,7.0,41.0
2026-06-17T01:00:00Z,1.49,340,18.0,5.0,41.0
2026-06-17T02:00:00Z,0.34,333,18.0,9.0,33.0
2026-06-17T03:00:00Z,0.5,6,23.0,14.0,27.0
2026-06-17T04:00:00Z,0.29,329,26.0,25.0,21.0
2026-06-17T05:00:00Z,0.67,48,32.0,34.0,19.0
2026-06-17T06:00:00Z,1.13,45,32.0,25.0,35.0
2026-06-17T07:00:00Z,0.74,20,33.0,32.0,47.0
2026-06-17T08:00:00Z,0.27,158,30.0,21.0,68.0
2026-06-17T09:00:00Z,1.66,175,27.0,17.0,79.0
2026-06-17T10:00:00Z,2.16,175,32.0,20.0,80.0
2026-06-17T11:00:00Z,2.26,186,31.0,18.0,81.0
2026-06-17T12:00:00Z,2.09,201,32.0,21.0,82.0
2026-06-17T13:00:00Z,2.05,214,27.0,18.0,89.0
2026-06-17T14:00:00Z,2.12,236,24.0,24.0,86.0
2026-06-17T15:00:00Z,1.51,304,28.0,30.0,76.0
2026-06-17T16:00:00Z,3.76,3,32.0,44.0,55.0
2026-06-17T17:00:00Z,4.66,38,30.0,46.0,65.0
2026-06-17T18:00:00Z,3.69,63,31.0,44.0,69.0
2026-06-17T19:00:00Z,3.47,57,31.0,34.0,68.0
2026-06-17T20:00:00Z,1.48,28,29.0,26.0,67.0
2026-06-17T21:00:00Z,1.27,349,28.0,22.0,60.0
2026-06-17T22:00:00Z,2.73,336,26.0,11.0,59.0
2026-06-17T23:00:00Z,1.57,333,27.0,14.0,45.0
2026-06-18T00:00:00Z,0.92,331,21.0,8.0,47.0
2026-06-18T01:00:00Z,1.89,323,18.0,10.0,38.0
2026-06-18T02:00:00Z,1.39,330,18.0,12.0,33.0
2026-06-18T03:00:00Z,0.27,22,23.0,25.0,19.0
2026-06-18T04:00:00Z,0.54,112,31.0,41.0,11.0
2026-06-18T05:00:00Z,0.7,111,35.0,43.0,19.0
2026-06-18T06:00:00Z,1.58,101,47.0,52.0,28.0
2026-06-18T07:00:00Z,1.24,133,40.0,43.0,54.0
2026-06-18T08:00:00Z,2.19,169,34.0,26.0,78.0
2026-06-18T09:00:00Z,3.68,168,33.0,27.0,77.0
2026-06-18T10:00:00Z,3.74,168,29.0,23.0,83.0
2026-06-18T11:00:00Z,3.74,172,31.0,26.0,85.0
2026-06-18T12:00:00Z,2.87,173,30.0,31.0,85.0
2026-06-18T13:00:00Z,2.62,167,28.0,35.0,85.0
2026-06-18T14:00:00Z,2.71,175,27.0,28.0,89.0
2026-06-18T15:00:00Z,1.95,183,21.0,27.0,88.0
2026-06-18T16:00:00Z,1.86,153,23.0,24.0,88.0
2026-06-18T17:00:00Z,1.37,100,23.0,29.0,78.0
2026-06-18T18:00:00Z,2.6,113,21.0,47.0,59.0
2026-06-18T19:00:00Z,2.22,54,22.0,36.0,62.0
2026-06-18T20:00:00Z,1.98,56,30.0,17.0,94.0
2026-06-18T21:00:00Z,1.53,79,25.0,12.0,93.0
2026-06-18T22:00:00Z,1.76,95,20.0,9.0,91.0
2026-06-18T23:00:00Z,1.41,113,21.0,11.0,81.0
2026-06-19T00:00:00Z,0.4,90,23.0,21.0,63.0
2026-06-19T01:00:00Z,0.4,83,24.0,26.0,45.0
2026-06-19T02:00:00Z,0.74,118,24.0,37.0,34.0
2026-06-19T03:00:00Z,1.08,124,20.0,23.0,56.0
2026-06-19T04:00:00Z,1.07,127,21.0,35.0,42.0
2026-06-19T05:00:00Z,1.21,114,25.0,42.0,41.0
2026-06-19T06:00:00Z,1.14,142,23.0,37.0,55.0
2026-06-19T07:00:00Z,0.85,180,28.0,30.0,69.0
2026-06-19T08:00:00Z,2.28,165,34.0,20.0,77.0
2026-06-19T09:00:00Z,2.97,160,35.0,15.0,82.0
2026-06-19T10:00:00Z,3.38,167,42.0,25.0,77.0
2026-06-19T11:00:00Z,3.25,170,39.0,22.0,78.0
2026-06-19T12:00:00Z,3.27,173,47.0,24.0,76.0
2026-06-19T13:00:00Z,2.79,171,62.0,20.0,81.0
2026-06-19T14:00:00Z,2.9,165,63.0,26.0,79.0
2026-06-19T15:00:00Z,2.51,163,59.0,20.0,85.0
2026-06-19T16:00:00Z,2.47,187,52.0,39.0,76.0
2026-06-19T17:00:00Z,2.55,230,58.0,37.0,80.0
2026-06-19T18:00:00Z,2.67,276,47.0,30.0,75.0
2026-06-19T19:00:00Z,5.12,334,33.0,31.0,63.0
2026-06-19T20:00:00Z,2.36,103,28.0,17.0,63.0
2026-06-19T21:00:00Z,0.73,74,22.0,18.0,53.0
2026-06-19T22:00:00Z,1.05,65,25.0,12.0,56.0
2026-06-19T23:00:00Z,1.11,108,23.0,14.0,52.0
2026-06-20T00:00:00Z,0.82,128,23.0,13.0,47.0
2026-06-20T01:00:00Z,0.21,104,26.0,16.0,41.0
2026-06-20T02:00:00Z,0.67,103,27.0,11.0,62.0
2026-06-20T03:00:00Z,0.74,62,26.0,17.0,57.0
2026-06-20T04:00:00Z,1.05,87,26.0,22.0,57.0
2026-06-20T05:00:00Z,0.93,126,24.0,19.0,67.0
2026-06-20T06:00:00Z,1.17,220,39.0,17.0,73.0
2026-06-20T07:00:00Z,0.15,0,27.0,19.0,79.0
2026-06-20T08:00:00Z,1.86,153,25.0,18.0,86.0
2026-06-20T09:00:00Z,2.98,166,27.0,16.0,90.0
2026-06-20T10:00:00Z,3.12,148,31.0,14.0,91.0
2026-06-20T11:00:00Z,2.97,163,33.0,12.0,94.0
2026-06-20T12:00:00Z,2.08,246,41.0,12.0,94.0
2026-06-20T13:00:00Z,3.13,262,48.0,11.0,89.0
2026-06-20T14:00:00Z,3.33,139,53.0,18.0,86.0
2026-06-20T15:00:00Z,2.37,138,52.0,20.0,84.0
2026-06-20T16:00:00Z,2.77,139,62.0,17.0,87.0
2026-06-20T17:00:00Z,1.5,150,64.0,17.0,88.0
2026-06-20T18:00:00Z,3.18,143,47.0,23.0,84.0
2026-06-20T19:00:00Z,2.96,94,37.0,26.0,79.0
2026-06-20T20:00:00Z,2.87,103,54.0,44.0,60.0
2026-06-20T21:00:00Z,3.24,117,43.0,42.0,49.0
2026-06-20T22:00:00Z,2.69,112,48.0,25.0,57.0
2026-06-20T23:00:00Z,1.39,116,29.0,21.0,69.0
2026-06-21T00:00:00Z,2.02,132,28.0,17.0,60.0
2026-06-21T01:00:00Z,2.59,130,29.0,11.0,63.0
2026-06-21T02:00:00Z,3.17,111,25.0,15.0,57.0
2026-06-21T03:00:00Z,2.75,119,28.0,25.0,45.0
2026-06-21T04:00:00Z,1.56,140,25.0,28.0,48.0
2026-06-21T05:00:00Z,1.35,121,22.0,27.0,57.0
2026-06-21T06:00:00Z,2.2,131,19.0,22.0,71.0
2026-06-21T07:00:00Z,1.17,149,22.0,21.0,80.0
2026-06-21T08:00:00Z,1.75,167,18.0,8.0,87.0
2026-06-21T09:00:00Z,2.75,178,24.0,12.0,84.0
2026-06-21T10:00:00Z,3.3,181,29.0,15.0,84.0
2026-06-21T11:00:00Z,3.45,178,32.0,9.0,87.0
2026-06-21T12:00:00Z,3.74,172,38.0,8.0,91.0
2026-06-21T13:00:00Z,3.61,170,39.0,12.0,92.0
2026-06-21T14:00:00Z,3.42,168,40.0,15.0,89.0
2026-06-21T15:00:00Z,3.05,178,45.0,15.0,86.0
2026-06-21T16:00:00Z,2.82,197,45.0,16.0,85.0
2026-06-21T17:00:00Z,2.26,186,49.0,30.0,71.0
2026-06-21T18:00:00Z,2.37,145,53.0,29.0,69.0
2026-06-21T19:00:00Z,2.08,125,54.0,27.0,63.0
2026-06-21T20:00:00Z,3.02,117,57.0,29.0,57.0
2026-06-21T21:00:00Z,4.17,120,52.0,9.0,69.0
2026-06-21T22:00:00Z,4.21,120,55.0,11.0,68.0
2026-06-21T23:00:00Z,4.13,122,65.0,6.0,71.0
2026-06-22T00:00:00Z,4.41,123,58.0,4.0,74.0
2026-06-22T01:00:00Z,3.72,126,50.0,4.0,75.0
2026-06-22T02:00:00Z,2.55,125,53.0,14.0,62.0
2026-06-22T03:00:00Z,1.78,128,51.0,41.0,31.0
2026-06-22T04:00:00Z,1.07,118,58.0,69.0,14.0
2026-06-22T05:00:00Z,0.81,79,67.0,68.0,18.0
2026-06-22T06:00:00Z,0.84,73,61.0,68.0,28.0
2026-06-22T07:00:00Z,0.11,27,67.0,67.0,50.0
2026-06-22T08:00:00Z,0.51,169,69.0,29.0,72.0
2026-06-22T09:00:00Z,1.68,190,71.0,23.0,75.0
2026-06-22T10:00:00Z,2.26,198,79.0,23.0,74.0
2026-06-22T11:00:00Z,2.09,197,75.0,17.0,81.0
2026-06-22T12:00:00Z,1.45,182,85.0,24.0,79.0
2026-06-22T13:00:00Z,0.89,196,86.0,25.0,80.0
2026-06-22T14:00:00Z,1.35,255,83.0,28.0,79.0
2026-06-22T15:00:00Z,2.13,279,81.0,36.0,71.0
2026-06-22T16:00:00Z,2.71,293,82.0,41.0,69.0
2026-06-22T17:00:00Z,3.51,294,75.0,56.0,45.0
2026-06-22T18:00:00Z,3.24,335,75.0,59.0,47.0
2026-06-22T19:00:00Z,1.6,358,72.0,49.0,44.0
2026-06-22T20:00:00Z,1.19,22,69.0,35.0,39.0
2026-06-22T21:00:00Z,1.14,38,62.0,37.0,31.0
2026-06-22T22:00:00Z,1.06,45,58.0,40.0,22.0
2026-06-22T23:00:00Z,0.85,62,55.0,42.0,22.0
2026-06-23T00:00:00Z,1.51,96,50.0,43.0,21.0
2026-06-23T01:00:00Z,1.41,67,46.0,38.0,23.0
2026-06-23T02:00:00Z,1.16,65,43.0,43.0,20.0
2026-06-23T03:00:00Z,0.95,87,45.0,39.0,19.0
2026-06-23T04:00:00Z,0.89,74,46.0,39.0,19.0
2026-06-23T05:00:00Z,0.94,65,59.0,48.0,19.0
2026-06-23T06:00:00Z,0.5,53,56.0,38.0,39.0
2026-06-23T07:00:00Z,0.22,243,72.0,43.0,58.0
2026-06-23T08:00:00Z,0.67,257,70.0,46.0,78.0
2026-06-23T09:00:00Z,1.5,255,74.0,34.0,101.0
2026-06-23T10:00:00Z,1.86,256,68.0,28.0,107.0
2026-06-23T11:00:00Z,2.1,258,75.0,29.0,103.0
2026-06-23T12:00:00Z,2.27,256,76.0,32.0,99.0
2026-06-23T13:00:00Z,2.59,280,74.0,31.0,94.0
2026-06-23T14:00:00Z,2.37,314,66.0,36.0,59.0
2026-06-23T15:00:00Z,2.36,347,53.0,46.0,55.0
2026-06-23T16:00:00Z,2.52,352,52.0,55.0,68.0
2026-06-23T17:00:00Z,3.42,21,43.0,58.0,66.0
2026-06-23T18:00:00Z,3.76,25,40.0,52.0,58.0
2026-06-23T19:00:00Z,3.15,15,43.0,45.0,47.0
2026-06-23T20:00:00Z,1.75,24,40.0,37.0,46.0
2026-06-23T21:00:00Z,1.79,27,35.0,19.0,56.0
2026-06-23T22:00:00Z,1.31,43,35.0,28.0,42.0
2026-06-23T23:00:00Z,1.45,86,36.0,10.0,56.0
2026-06-24T00:00:00Z,1.44,76,33.0,12.0,57.0
2026-06-24T01:00:00Z,1.85,87,33.0,18.0,49.0
2026-06-24T02:00:00Z,1.86,84,35.0,22.0,44.0
2026-06-24T03:00:00Z,2.07,82,35.0,37.0,34.0
2026-06-24T04:00:00Z,2.31,85,41.0,37.0,34.0
2026-06-24T05:00:00Z,1.76,97,51.0,47.0,34.0
2026-06-24T06:00:00Z,1.79,108,71.0,49.0,45.0
2026-06-24T07:00:00Z,0.67,138,50.0,39.0,71.0
2026-06-24T08:00:00Z,0.81,202,53.0,37.0,93.0
2026-06-24T09:00:00Z,1.43,205,48.0,29.0,109.0
2026-06-24T10:00:00Z,1.52,203,49.0,11.0,106.0
2026-06-24T11:00:00Z,1.54,209,48.0,31.0,100.0
2026-06-24T12:00:00Z,0.85,230,52.0,45.0,100.0
2026-06-24T13:00:00Z,1.16,245,43.0,28.0,107.0
2026-06-24T14:00:00Z,2.11,265,40.0,33.0,102.0
2026-06-24T15:00:00Z,2.47,315,34.0,23.0,100.0
2026-06-24T16:00:00Z,3.4,359,30.0,39.0,81.0
2026-06-24T17:00:00Z,2.46,29,29.0,50.0,82.0
2026-06-24T18:00:00Z,2.11,54,29.0,50.0,76.0
2026-06-24T19:00:00Z,2.33,80,27.0,22.0,91.0
2026-06-24T20:00:00Z,1.92,81,27.0,18.0,91.0
2026-06-24T21:00:00Z,1.54,65,28.0,18.0,75.0
2026-06-24T22:00:00Z,1.81,114,28.0,19.0,63.0
2026-06-24T23:00:00Z,3.28,111,25.0,6.0,83.0
2026-06-25T00:00:00Z,3.64,133,21.0,7.0,83.0
2026-06-25T01:00:00Z,2.66,130,21.0,6.0,81.0
2026-06-25T02:00:00Z,2.78,113,19.0,13.0,82.0
2026-06-25T03:00:00Z,3.51,116,30.0,37.0,44.0
2026-06-25T04:00:00Z,2.58,148,29.0,41.0,47.0
2026-06-25T05:00:00Z,1.25,164,38.0,47.0,55.0
2026-06-25T06:00:00Z,1.5,159,39.0,24.0,73.0
2026-06-25T07:00:00Z,2.12,199,35.0,20.0,78.0
2026-06-25T08:00:00Z,4.6,171,37.0,22.0,74.0
2026-06-25T09:00:00Z,5.39,153,35.0,21.0,76.0
2026-06-25T10:00:00Z,4.35,146,29.0,32.0,76.0
2026-06-25T11:00:00Z,4.17,142,75.0,24.0,88.0
2026-06-25T12:00:00Z,5.17,160,43.0,24.0,89.0
2026-06-25T13:00:00Z,5.81,182,36.0,25.0,89.0
2026-06-25T14:00:00Z,4.01,194,26.0,21.0,91.0
2026-06-25T15:00:00Z,2.55,200,43.0,27.0,85.0
2026-06-25T16:00:00Z,3.88,235,33.0,30.0,82.0
2026-06-25T17:00:00Z,3.36,274,25.0,26.0,81.0
2026-06-25T18:00:00Z,3.66,321,20.0,21.0,76.0
2026-06-25T19:00:00Z,0.95,3,22.0,21.0,72.0
2026-06-25T20:00:00Z,0.88,317,44.0,19.0,63.0
2026-06-25T21:00:00Z,2.77,332,103.0,12.0,50.0
2026-06-25T22:00:00Z,3.99,336,148.0,11.0,42.0
2026-06-25T23:00:00Z,2.71,330,106.0,8.0,41.0
2026-06-26T00:00:00Z,2.92,322,30.0,5.0,44.0
2026-06-26T01:00:00Z,1.68,333,37.0,6.0,39.0
2026-06-26T02:00:00Z,1.49,312,68.0,7.0,30.0
2026-06-26T03:00:00Z,1.71,322,68.0,12.0,26.0
2026-06-26T04:00:00Z,0.65,337,68.0,13.0,24.0
2026-06-26T05:00:00Z,0.65,356,63.0,21.0,23.0
2026-06-26T06:00:00Z,0.7,4,134.0,22.0,36.0
2026-06-26T07:00:00Z,0.55,355,116.0,32.0,49.0
2026-06-26T08:00:00Z,0.21,256,77.0,23.0,74.0
2026-06-26T09:00:00Z,0.78,220,59.0,25.0,89.0
2026-06-26T10:00:00Z,1.25,233,41.0,25.0,84.0
2026-06-26T11:00:00Z,1.68,247,32.0,18.0,80.0
2026-06-26T12:00:00Z,1.82,238,29.0,23.0,86.0
2026-06-26T13:00:00Z,2.16,220,23.0,18.0,96.0
2026-06-26T14:00:00Z,2.48,214,21.0,21.0,101.0
2026-06-26T15:00:00Z,2.93,203,21.0,29.0,92.0
2026-06-26T16:00:00Z,2.42,207,24.0,24.0,93.0
2026-06-26T17:00:00Z,0.86,263,46.0,34.0,69.0
2026-06-26T18:00:00Z,1.09,344,27.0,27.0,68.0
2026-06-26T19:00:00Z,3.0,334,34.0,40.0,55.0
2026-06-26T20:00:00Z,2.65,3,37.0,26.0,53.0
2026-06-26T21:00:00Z,1.56,354,28.0,15.0,60.0
2026-06-26T22:00:00Z,0.81,349,22.0,17.0,67.0
2026-06-26T23:00:00Z,0.4,7,24.0,20.0,54.0
2026-06-27T00:00:00Z,0.47,58,25.0,26.0,42.0
2026-06-27T01:00:00Z,0.25,90,27.0,31.0,35.0
2026-06-27T02:00:00Z,0.67,132,21.0,17.0,49.0
2026-06-27T03:00:00Z,0.3,171,24.0,29.0,33.0
2026-06-27T04:00:00Z,0.28,135,24.0,25.0,42.0
2026-06-27T05:00:00Z,0.22,153,22.0,24.0,54.0
2026-06-27T06:00:00Z,0.83,245,25.0,19.0,65.0
2026-06-27T07:00:00Z,0.92,229,25.0,18.0,75.0
2026-06-27T08:00:00Z,2.0,183,23.0,11.0,81.0
2026-06-27T09:00:00Z,2.65,183,24.0,18.0,77.0
2026-06-27T10:00:00Z,3.1,182,30.0,19.0,78.0
2026-06-27T11:00:00Z,3.0,180,24.0,19.0,85.0
2026-06-27T12:00:00Z,3.14,189,24.0,16.0,86.0
2026-06-27T13:00:00Z,2.8,204,22.0,14.0,89.0
2026-06-27T14:00:00Z,2.81,219,20.0,20.0,85.0
2026-06-27T15:00:00Z,3.17,218,36.0,24.0,66.0
2026-06-27T16:00:00Z,3.04,224,20.0,26.0,53.0
2026-06-27T17:00:00Z,4.65,341,26.0,21.0,43.0
2026-06-27T18:00:00Z,4.24,12,23.0,31.0,27.0
2026-06-27T19:00:00Z,4.09,352,20.0,16.0,28.0
2026-06-27T20:00:00Z,3.82,333,15.0,11.0,29.0
2026-06-27T21:00:00Z,4.62,329,10.0,10.0,34.0
2026-06-27T22:00:00Z,4.19,337,7.0,11.0,38.0
